BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | L.68.1     | 68          | L681   | 68.1   | Kjøp og salg av egen fast eiendom
 nace_v2.1     | L.68.1.0   | 68.1        | L6810  | 68.10  | Kjøp og salg av egen fast eiendom
 nace_v2.1     | L.68.1.0.0 | 68.10       | L68100 | 68.100 | Kjøp og salg av egen fast eiendom
 nace_v2.1     | L.68.2     | 68          | L682   | 68.2   | Utleie av egen eller leid fast eiendom
 nace_v2.1     | L.68.2.0   | 68.2        | L6820  | 68.20  | Utleie av egen eller leid fast eiendom
 nace_v2.1     | L.68.2.0.1 | 68.20       | L68201 | 68.201 | Borettslag
 nace_v2.1     | L.68.2.0.9 | 68.20       | L68209 | 68.209 | Utleie av egen eller leid fast eiendom ellers
 nace_v2.1     | L.68.3     | 68          | L683   | 68.3   | Omsetning og drift av fast eiendom på oppdrag
 nace_v2.1     | L.68.3.1   | 68.3        | L6831  | 68.31  | Eiendomsmegling
 nace_v2.1     | L.68.3.1.0 | 68.31       | L68310 | 68.310 | Eiendomsmegling
 nace_v2.1     | L.68.3.2   | 68.3        | L6832  | 68.32  | Eiendomsforvaltning
 nace_v2.1     | L.68.3.2.0 | 68.32       | L68320 | 68.320 | Eiendomsforvaltning
 nace_v2.1     | M          |             | M      |        | Faglig, vitenskapelig og teknisk tjenesteyting
 nace_v2.1     | M.68       |             | M68    | 68     | Real estate activities
 nace_v2.1     | M.68.1     | 68          | M681   | 68.1   | Real estate activities with own property and development of building projects
 nace_v2.1     | M.68.1.1   | 68.1        | M6811  | 68.11  | Buying and selling of own real estate
 nace_v2.1     | M.68.1.2   | 68.1        | M6812  | 68.12  | Development of building projects
 nace_v2.1     | M.68.2     | 68          | M682   | 68.2   | Rental and operating of own or leased real estate
 nace_v2.1     | M.68.2.0   | 68.2        | M6820  | 68.20  | Rental and operating of own or leased real estate
 nace_v2.1     | M.68.3     | 68          | M683   | 68.3   | Real estate activities on a fee or contract basis
 nace_v2.1     | M.68.3.1   | 68.3        | M6831  | 68.31  | Intermediation service activities for real estate activities
 nace_v2.1     | M.68.3.2   | 68.3        | M6832  | 68.32  | Other real estate activities on a fee or contract basis
 nace_v2.1     | M.69       |             | M69    | 69     | Juridisk og regnskapsmessig tjenesteyting
 nace_v2.1     | M.69.1     | 69          | M691   | 69.1   | Juridisk tjenesteyting
 nace_v2.1     | M.69.1.0   | 69.1        | M6910  | 69.10  | Juridisk tjenesteyting
 nace_v2.1     | M.69.1.0.0 | 69.10       | M69100 | 69.100 | Juridisk tjenesteyting
 nace_v2.1     | M.69.2     | 69          | M692   | 69.2   | Regnskap, revisjon og skatterådgivning
 nace_v2.1     | M.69.2.0   | 69.2        | M6920  | 69.20  | Regnskap, revisjon og skatterådgivning
 nace_v2.1     | M.69.2.0.1 | 69.20       | M69201 | 69.201 | Regnskap og bokføring
 nace_v2.1     | M.69.2.0.2 | 69.20       | M69202 | 69.202 | Revisjon
 nace_v2.1     | M.69.2.0.3 | 69.20       | M69203 | 69.203 | Skatterådgivning
 nace_v2.1     | M.70       |             | M70    | 70     | Hovedkontortjenester, administrativ rådgivning
 nace_v2.1     | M.70.1     | 70          | M701   | 70.1   | Hovedkontortjenester
 nace_v2.1     | M.70.1.0   | 70.1        | M7010  | 70.10  | Hovedkontortjenester
 nace_v2.1     | M.70.1.0.0 | 70.10       | M70100 | 70.100 | Hovedkontortjenester
 nace_v2.1     | M.70.2     | 70          | M702   | 70.2   | Administrativ rådgivning
 nace_v2.1     | M.70.2.1   | 70.2        | M7021  | 70.21  | PR og kommunikasjonstjenester
 nace_v2.1     | M.70.2.1.0 | 70.21       | M70210 | 70.210 | PR og kommunikasjonstjenester
 nace_v2.1     | M.70.2.2   | 70.2        | M7022  | 70.22  | Bedriftsrådgivning og annen administrativ rådgivning
 nace_v2.1     | M.70.2.2.0 | 70.22       | M70220 | 70.220 | Bedriftsrådgivning og annen administrativ rådgivning
 nace_v2.1     | M.71       |             | M71    | 71     | Arkitektvirksomhet og teknisk konsulentvirksomhet, og teknisk prøving og analyse
 nace_v2.1     | M.71.1     | 71          | M711   | 71.1   | Arkitektvirksomhet og teknisk konsulentvirksomhet
 nace_v2.1     | M.71.1.1   | 71.1        | M7111  | 71.11  | Arkitektvirksomhet
 nace_v2.1     | M.71.1.1.1 | 71.11       | M71111 | 71.111 | Plan- og reguleringsarbeid
 nace_v2.1     | M.71.1.1.2 | 71.11       | M71112 | 71.112 | Arkitekttjenester vedrørende byggverk
 nace_v2.1     | M.71.1.1.3 | 71.11       | M71113 | 71.113 | Landskapsarkitekttjenester
 nace_v2.1     | M.71.1.2   | 71.1        | M7112  | 71.12  | Teknisk konsulentvirksomhet
 nace_v2.1     | M.71.1.2.1 | 71.12       | M71121 | 71.121 | Byggeteknisk konsulentvirksomhet
 nace_v2.1     | M.71.1.2.2 | 71.12       | M71122 | 71.122 | Geologiske undersøkelser
 nace_v2.1     | M.71.1.2.3 | 71.12       | M71123 | 71.123 | Kart og oppmåling
 nace_v2.1     | M.71.1.2.9 | 71.12       | M71129 | 71.129 | Annen teknisk konsulentvirksomhet
 nace_v2.1     | M.71.2     | 71          | M712   | 71.2   | Teknisk prøving og analyse
 nace_v2.1     | M.71.2.0   | 71.2        | M7120  | 71.20  | Teknisk prøving og analyse
 nace_v2.1     | M.71.2.0.0 | 71.20       | M71200 | 71.200 | Teknisk prøving og analyse
 nace_v2.1     | M.72       |             | M72    | 72     | Forskning og utviklingsarbeid
 nace_v2.1     | M.72.1     | 72          | M721   | 72.1   | Forskning og utviklingsarbeid innen naturvitenskap og teknikk
 nace_v2.1     | M.72.1.1   | 72.1        | M7211  | 72.11  | Forskning og utviklingsarbeid innen bioteknologi
 nace_v2.1     | M.72.1.1.0 | 72.11       | M72110 | 72.110 | Forskning og utviklingsarbeid innen bioteknologi
 nace_v2.1     | M.72.1.9   | 72.1        | M7219  | 72.19  | Annen forskning og annet utviklingsarbeid innen naturvitenskap og teknikk
 nace_v2.1     | M.72.1.9.0 | 72.19       | M72190 | 72.190 | Annen forskning og annet utviklingsarbeid innen naturvitenskap og teknikk
 nace_v2.1     | M.72.2     | 72          | M722   | 72.2   | Forskning og utviklingsarbeid innen samfunnsvitenskap og humanistiske fag
 nace_v2.1     | M.72.2.0   | 72.2        | M7220  | 72.20  | Forskning og utviklingsarbeid innen samfunnsvitenskap og humanistiske fag
 nace_v2.1     | M.72.2.0.0 | 72.20       | M72200 | 72.200 | Forskning og utviklingsarbeid innen samfunnsvitenskap og humanistiske fag
 nace_v2.1     | M.73       |             | M73    | 73     | Annonse- og reklamevirksomhet og markedsundersøkelser
 nace_v2.1     | M.73.1     | 73          | M731   | 73.1   | Annonse- og reklamevirksomhet
 nace_v2.1     | M.73.1.1   | 73.1        | M7311  | 73.11  | Reklamebyråer
 nace_v2.1     | M.73.1.1.0 | 73.11       | M73110 | 73.110 | Reklamebyråer
 nace_v2.1     | M.73.1.2   | 73.1        | M7312  | 73.12  | Medieformidlingstjenester
 nace_v2.1     | M.73.1.2.0 | 73.12       | M73120 | 73.120 | Medieformidlingstjenester
 nace_v2.1     | M.73.2     | 73          | M732   | 73.2   | Markeds- og opinionsundersøkelser
 nace_v2.1     | M.73.2.0   | 73.2        | M7320  | 73.20  | Markeds- og opinionsundersøkelser
 nace_v2.1     | M.73.2.0.0 | 73.20       | M73200 | 73.200 | Markeds- og opinionsundersøkelser
 nace_v2.1     | M.74       |             | M74    | 74     | Annen faglig, vitenskapelig og teknisk virksomhet
 nace_v2.1     | M.74.1     | 74          | M741   | 74.1   | Spesialisert designvirksomhet
 nace_v2.1     | M.74.1.0   | 74.1        | M7410  | 74.10  | Spesialisert designvirksomhet
 nace_v2.1     | M.74.1.0.1 | 74.10       | M74101 | 74.101 | Industridesign, produktdesign og annen teknisk designvirksomhet
 nace_v2.1     | M.74.1.0.2 | 74.10       | M74102 | 74.102 | Grafisk og visuell kommunikasjonsdesign
 nace_v2.1     | M.74.1.0.3 | 74.10       | M74103 | 74.103 | Interiørarkitekt-, interiørdesign- og interiørkonsulentvirksomhet
 nace_v2.1     | M.74.2     | 74          | M742   | 74.2   | Fotografvirksomhet
 nace_v2.1     | M.74.2.0   | 74.2        | M7420  | 74.20  | Fotografvirksomhet
 nace_v2.1     | M.74.2.0.0 | 74.20       | M74200 | 74.200 | Fotografvirksomhet
 nace_v2.1     | M.74.3     | 74          | M743   | 74.3   | Oversettelses- og tolkevirksomhet
 nace_v2.1     | M.74.3.0   | 74.3        | M7430  | 74.30  | Oversettelses- og tolkevirksomhet
 nace_v2.1     | M.74.3.0.0 | 74.30       | M74300 | 74.300 | Oversettelses- og tolkevirksomhet
 nace_v2.1     | M.74.9     | 74          | M749   | 74.9   | Annen faglig, vitenskapelig og teknisk virksomhet
 nace_v2.1     | M.74.9.0   | 74.9        | M7490  | 74.90  | Annen faglig, vitenskapelig og teknisk virksomhet
 nace_v2.1     | M.74.9.0.1 | 74.90       | M74901 | 74.901 | Takseringsvirksomhet
 nace_v2.1     | M.74.9.0.2 | 74.90       | M74902 | 74.902 | Modellbyråvirksomhet
 nace_v2.1     | M.74.9.0.3 | 74.90       | M74903 | 74.903 | Impresariovirksomhet
 nace_v2.1     | M.74.9.0.9 | 74.90       | M74909 | 74.909 | Annen faglig, vitenskapelig og teknisk virksomhet ikke nevnt annet sted
 nace_v2.1     | M.75       |             | M75    | 75     | Veterinærtjenester
 nace_v2.1     | M.75.0     | 75          | M750   | 75.0   | Veterinærtjenester
 nace_v2.1     | M.75.0.0   | 75.0        | M7500  | 75.00  | Veterinærtjenester
 nace_v2.1     | M.75.0.0.0 | 75.00       | M75000 | 75.000 | Veterinærtjenester
 nace_v2.1     | N          |             | N      |        | Forretningsmessig tjenesteyting
 nace_v2.1     | N.69       |             | N69    | 69     | Legal and accounting activities
 nace_v2.1     | N.69.1     | 69          | N691   | 69.1   | Legal activities
 nace_v2.1     | N.69.1.0   | 69.1        | N6910  | 69.10  | Legal activities
 nace_v2.1     | N.69.2     | 69          | N692   | 69.2   | Accounting, bookkeeping and auditing activities; tax consultancy
 nace_v2.1     | N.69.2.0   | 69.2        | N6920  | 69.20  | Accounting, bookkeeping and auditing activities; tax consultancy
 nace_v2.1     | N.70       |             | N70    | 70     | Activities of head offices and management consultancy
 nace_v2.1     | N.70.1     | 70          | N701   | 70.1   | Activities of head offices
 nace_v2.1     | N.70.1.0   | 70.1        | N7010  | 70.10  | Activities of head offices
 nace_v2.1     | N.70.2     | 70          | N702   | 70.2   | Business and other management consultancy activities
 nace_v2.1     | N.70.2.0   | 70.2        | N7020  | 70.20  | Business and other management consultancy activities
 nace_v2.1     | N.71       |             | N71    | 71     | Architectural and engineering activities; technical testing and analysis
 nace_v2.1     | N.71.1     | 71          | N711   | 71.1   | Architectural and engineering activities and related technical consultancy
 nace_v2.1     | N.71.1.1   | 71.1        | N7111  | 71.11  | Architectural activities
 nace_v2.1     | N.71.1.2   | 71.1        | N7112  | 71.12  | Engineering activities and related technical consultancy
 nace_v2.1     | N.71.2     | 71          | N712   | 71.2   | Technical testing and analysis
 nace_v2.1     | N.71.2.0   | 71.2        | N7120  | 71.20  | Technical testing and analysis
 nace_v2.1     | N.72       |             | N72    | 72     | Scientific research and development
 nace_v2.1     | N.72.1     | 72          | N721   | 72.1   | Research and experimental development on natural sciences and engineering
 nace_v2.1     | N.72.1.0   | 72.1        | N7210  | 72.10  | Research and experimental development on natural sciences and engineering
 nace_v2.1     | N.72.2     | 72          | N722   | 72.2   | Research and experimental development on social sciences and humanities
 nace_v2.1     | N.72.2.0   | 72.2        | N7220  | 72.20  | Research and experimental development on social sciences and humanities
 nace_v2.1     | N.73       |             | N73    | 73     | Activities of advertising, market research and public relations
 nace_v2.1     | N.73.1     | 73          | N731   | 73.1   | Advertising
 nace_v2.1     | N.73.1.1   | 73.1        | N7311  | 73.11  | Activities of advertising agencies
 nace_v2.1     | N.73.1.2   | 73.1        | N7312  | 73.12  | Media representation
 nace_v2.1     | N.73.2     | 73          | N732   | 73.2   | Market research and public opinion polling
 nace_v2.1     | N.73.2.0   | 73.2        | N7320  | 73.20  | Market research and public opinion polling
 nace_v2.1     | N.73.3     | 73          | N733   | 73.3   | Public relations and communication activities
 nace_v2.1     | N.73.3.0   | 73.3        | N7330  | 73.30  | Public relations and communication activities
 nace_v2.1     | N.74       |             | N74    | 74     | Other professional, scientific and technical activities
 nace_v2.1     | N.74.1     | 74          | N741   | 74.1   | Specialised design activities
 nace_v2.1     | N.74.1.1   | 74.1        | N7411  | 74.11  | Industrial product and fashion design activities
 nace_v2.1     | N.74.1.2   | 74.1        | N7412  | 74.12  | Graphic design and visual communication activities
 nace_v2.1     | N.74.1.3   | 74.1        | N7413  | 74.13  | Interior design activities
 nace_v2.1     | N.74.1.4   | 74.1        | N7414  | 74.14  | Other specialised design activities
 nace_v2.1     | N.74.2     | 74          | N742   | 74.2   | Photographic activities
 nace_v2.1     | N.74.2.0   | 74.2        | N7420  | 74.20  | Photographic activities
 nace_v2.1     | N.74.3     | 74          | N743   | 74.3   | Translation and interpretation activities
 nace_v2.1     | N.74.3.0   | 74.3        | N7430  | 74.30  | Translation and interpretation activities
 nace_v2.1     | N.74.9     | 74          | N749   | 74.9   | Other professional, scientific and technical activities n.e.c.
 nace_v2.1     | N.74.9.1   | 74.9        | N7491  | 74.91  | Patent brokering and marketing service activities
 nace_v2.1     | N.74.9.9   | 74.9        | N7499  | 74.99  | All other professional, scientific and technical activities n.e.c.
 nace_v2.1     | N.75       |             | N75    | 75     | Veterinary activities
 nace_v2.1     | N.75.0     | 75          | N750   | 75.0   | Veterinary activities
 nace_v2.1     | N.75.0.0   | 75.0        | N7500  | 75.00  | Veterinary activities
 nace_v2.1     | N.77       |             | N77    | 77     | Utleie- og leasingvirksomhet
 nace_v2.1     | N.77.1     | 77          | N771   | 77.1   | Utleie og leasing av motorvogner
 nace_v2.1     | N.77.1.1   | 77.1        | N7711  | 77.11  | Utleie og leasing av biler og andre lette motorvogner
 nace_v2.1     | N.77.1.1.0 | 77.11       | N77110 | 77.110 | Utleie og leasing av biler og andre lette motorvogner
 nace_v2.1     | N.77.1.2   | 77.1        | N7712  | 77.12  | Utleie og leasing av lastebiler
 nace_v2.1     | N.77.1.2.0 | 77.12       | N77120 | 77.120 | Utleie og leasing av lastebiler
 nace_v2.1     | N.77.2     | 77          | N772   | 77.2   | Utleie og leasing av husholdningsvarer og varer til personlig bruk
 nace_v2.1     | N.77.2.1   | 77.2        | N7721  | 77.21  | Utleie og leasing av sports- og fritidsutstyr
 nace_v2.1     | N.77.2.1.0 | 77.21       | N77210 | 77.210 | Utleie og leasing av sports- og fritidsutstyr
 nace_v2.1     | N.77.2.2   | 77.2        | N7722  | 77.22  | Utleie av videofilm, DVD og lignende
 nace_v2.1     | N.77.2.2.0 | 77.22       | N77220 | 77.220 | Utleie av videofilm, DVD og lignende
 nace_v2.1     | N.77.2.9   | 77.2        | N7729  | 77.29  | Utleie og leasing av andre husholdningsvarer og varer til personlig bruk
 nace_v2.1     | N.77.2.9.0 | 77.29       | N77290 | 77.290 | Utleie og leasing av andre husholdningsvarer og varer til personlig bruk
 nace_v2.1     | N.77.3     | 77          | N773   | 77.3   | Utleie og leasing av andre maskiner, og annet utstyr og materiell
 nace_v2.1     | N.77.3.1   | 77.3        | N7731  | 77.31  | Utleie og leasing av landbruksmaskiner og -utstyr
 nace_v2.1     | N.77.3.1.0 | 77.31       | N77310 | 77.310 | Utleie og leasing av landbruksmaskiner og -utstyr
 nace_v2.1     | N.77.3.2   | 77.3        | N7732  | 77.32  | Utleie og leasing av bygge- og anleggsmaskiner og -utstyr
 nace_v2.1     | N.77.3.2.0 | 77.32       | N77320 | 77.320 | Utleie og leasing av bygge- og anleggsmaskiner og -utstyr
 nace_v2.1     | N.77.3.3   | 77.3        | N7733  | 77.33  | Utleie og leasing av kontor- og datamaskiner
 nace_v2.1     | N.77.3.3.0 | 77.33       | N77330 | 77.330 | Utleie og leasing av kontor- og datamaskiner
 nace_v2.1     | N.77.3.4   | 77.3        | N7734  | 77.34  | Utleie og leasing av sjøtransportmateriell
 nace_v2.1     | N.77.3.4.0 | 77.34       | N77340 | 77.340 | Utleie og leasing av sjøtransportmateriell
 nace_v2.1     | N.77.3.5   | 77.3        | N7735  | 77.35  | Utleie og leasing av lufttransportmateriell
 nace_v2.1     | N.77.3.5.0 | 77.35       | N77350 | 77.350 | Utleie og leasing av lufttransportmateriell
 nace_v2.1     | N.77.3.9   | 77.3        | N7739  | 77.39  | Utleie og leasing av andre maskiner og annet utstyr og materiell ikke nevnt annet sted
 nace_v2.1     | N.77.3.9.0 | 77.39       | N77390 | 77.390 | Utleie og leasing av andre maskiner og annet utstyr og materiell ikke nevnt annet sted
 nace_v2.1     | N.77.4     | 77          | N774   | 77.4   | Leasing av immateriell eiendom og lignende produkter, unntatt opphavsrettsbeskyttede verker
 nace_v2.1     | N.77.4.0   | 77.4        | N7740  | 77.40  | Leasing av immateriell eiendom og lignende produkter, unntatt opphavsrettsbeskyttede verker
 nace_v2.1     | N.77.4.0.0 | 77.40       | N77400 | 77.400 | Leasing av immateriell eiendom og lignende produkter, unntatt opphavsrettsbeskyttede verker
 nace_v2.1     | N.78       |             | N78    | 78     | Arbeidskrafttjenester
 nace_v2.1     | N.78.1     | 78          | N781   | 78.1   | Rekruttering og formidling av arbeidskraft
 nace_v2.1     | N.78.1.0   | 78.1        | N7810  | 78.10  | Rekruttering og formidling av arbeidskraft
 nace_v2.1     | N.78.1.0.0 | 78.10       | N78100 | 78.100 | Rekruttering og formidling av arbeidskraft
 nace_v2.1     | N.78.2     | 78          | N782   | 78.2   | Utleie av arbeidskraft
 nace_v2.1     | N.78.2.0   | 78.2        | N7820  | 78.20  | Utleie av arbeidskraft
 nace_v2.1     | N.78.2.0.0 | 78.20       | N78200 | 78.200 | Utleie av arbeidskraft
 nace_v2.1     | N.78.3     | 78          | N783   | 78.3   | Andre personaladministrative tjenester
